雅歌

Chapter 1
6 那從曠野上來，狀如煙柱，發放沒藥、乳香以及各種舶來香料香氣的，是什麼？
7 看，撒羅滿的御轎，有六十勇士環繞，全是以色列的精旅，
8 個個手持利刃，善於戰鬥，腰間各佩刀劍，以防夜襲。
9 撒羅滿王用黎巴嫩香柏，製造了一個寶座，
10 銀柱金頂，紫錦墊褥，中間繡花，是耶路撒冷女子愛情的結晶。
11 熙雍女郎！出來觀看撒羅滿王，他頭戴王冠，是他母親在他新婚心靈歡樂之日，給他戴上的。

Chapter 4
1 我的愛卿，你多麼美麗！你多麼美麗！你的兩眼隱在面紗後，有如一對鴿眼；你的頭髮猶如由基肋阿得山下來的一群山羊。
2 你的牙齒像一群剪毛後洗潔上來的母綿羊，都懷有雙胎，沒有不生育的。
3 你的嘴唇像一縷朱紅線，你的小口嬌美可愛；你隱在面紗後的兩頰，有如分裂兩半的石榴。
4 你的頸項宛如達味的寶塔，建築如堡壘，懸有上千的盾牌，都是武士的利器。
5 你的兩個乳房，好似母羚羊的一對孿生小羚羊，牧放在百合花中。
6 趁晚風還未生涼，日影還未消失，我要到沒藥山，上乳香嶺。
7 我的愛卿！你是全美的，毫無瑕疪。
8 你從黎巴嫩下來，我的新娘！從黎巴嫩下來，離開阿瑪納山巔，色尼爾和赫爾孟山頂，獅子的巢穴，豹子的山崗。
9 我的妹妺，我的新娘，你奪去了我的心！你回目一顧，你項鏈上的一顆珍珠，奪去了我的心。
10 我的妹妺，我的新娘！你的愛撫多麼甘甜，你的愛撫甜過美酒，你香液的芬芳超越一切香料。
11 我的新娘！你的嘴唇滴流純蜜，你的舌下有蜜有奶；你衣服的芬芳好似乳香。
12 我的妹妹，我的新娘！是關閉的花園，是一座關鎖的花園，是一個封鎖的泉源。
13 你吐苗萌芽，形成了石榴園，內有各種珍奇的果木；鳳仙和玫瑰，
14 甘松和番紅，丁香和肉桂，各種乳香樹，沒藥和蘆薈，以及各種奇香異草。
15 你是湧出的水泉，是從黎巴嫩流下的活水泉。
16 北風，吹來！南風，吹來！吹向我的花園，使它的清香四溢。願我的愛人進入他的花園，品嘗其中的佳果！

Chapter 5
1 我的妹妺，我的新娘！我進入了我的花園，採了我的沒藥和香草，吃了我的蜂巢和蜂蜜，喝了我的酒和奶。我的朋友！請你們吃，請你們喝，我親愛的，請你們痛飲！
2 我身雖睡，我心卻醒；聽，我的愛人在敲門。我的妹妹，我的愛卿，我的鴿子，我的完人，請給我開門！我的頭上滿了露水，我的髮辮滿了露珠。
3 我已脫下長衣，怎能再穿！我已洗了腳，怎能再污？
4 我的愛人從門孔中伸進手來，我的五內大為感動。
5 我起來給我的愛人開門，一摸門閂，我的手就滴下沒藥，手指滴下純正的沒藥。
6 我給我的愛人開了門，我的愛人卻轉身走了；一見他走了，我好不傷心。我尋覓，卻沒有找着；我呼喚，他卻不答應。
7 巡行城市的守衛遇見了我；打傷了我；看守城牆的人，奪去了我身上的外衣。
8 耶路撒冷女郎！你們若遇見了我的愛人，你們要告訴他什麼？我懇求你們告訴他：「我因愛成疾。」
9 你這女中極美麗的啊！你的愛人有什麼勝過其他的愛人？你的愛人有什麼勝過其他的愛人，致使你這樣懇求我們？
10 我的愛人，皎潔紅潤，超越萬人。
11 他的頭顱金碧輝煌，他的髮辮有如棕枝，漆黑有如烏鴉。
12 他的眼睛，有如站在溪畔的鵓鴿的眼；他的牙齒在奶中洗過，按在牙床上。
13 他的兩頰有如香花畦，又如芳草台；他的嘴唇有如百合花，滴流純正的沒藥。
14 他的手臂有如金管，鑲有塔爾史士寶石；他的軀幹是一塊象牙，鑲有碧玉。
15 他的兩腿像一對大理石柱，置於純金座上；他的容貌彷彿黎巴嫩，壯麗如同香柏樹。
16 他滿面香甜，全然可愛。耶路撒冷女郎！這就是我的愛人，這就是我的良友。

Chapter 6
1 你這女中極美麗的啊！你的愛人往那裏去了？你的愛人轉向何處去了？好讓我們同你一起去尋找。
2 我的愛人到自己的花園，到香花畦去了，好在花園中牧羊，採摘百合花。
3 我屬於我的愛人，我的愛人屬於我，他在百合花間，牧放他的羊群。
4 我的愛卿！你美麗有如提爾匝，可愛有如耶路撒冷，莊嚴有如齊整的軍旅。
5 轉過你的眼去，不要看我，因為你的眼使我迷亂；你的頭髮猶如由基肋阿得山下來的一群山羊。
6 你的牙齒像一群浴後上來的母綿羊，都懷有雙胎，沒有不生育的。
7 你隱在面紗後的兩頰，有如分裂兩半的石榴。
8 皇后六十，嬪妃八十，少女無數；
9 但是，我的鴿子，我的完人，只有一個；她是她母親的獨生女，她是生養她者的愛女；少女見了她，都稱她有福，皇后與嬪妃也都讚揚她。
10 「那上升如晨曦，美麗似月亮，光耀若太陽，莊嚴如齊整軍旅的，是誰？」
11 我下到核桃園中，要欣賞谷中的新綠，看看葡萄樹是否發了芽，石榴樹是否開了花？
12 不知不覺，我的熱誠催促我登上了我民主上的御駕。

Chapter 7
1 歸來，歸來！叔拉米特！歸來，歸來！讓我們看看你！你們要看叔拉米特什麼？看她在兩隊中舞蹈。
2 公主！你的腳穿上涼鞋，是多麼美麗！
3 你的兩腿，圓潤似玉，是藝術家手中的傑作。你的肚臍，有如圓樽，總不缺少調香的美酒。你的肚腹，有如一堆麥粒，周圍有百合花圍繞。
4 你的兩個乳房，猶如羚羊一對孿生的小羚羊。
5 你的頸項，猶如象牙寶塔。你的兩眼，好似赫市朋城巴特辣賓城門旁的池塘。你的鼻子，彷彿黎巴嫩山上面對大馬士革的高塔。
6 你的頭顱聳立，好像加爾默耳山。你頭上的髮辮有如紫錦。君王就為這鬈髮所迷。
7 極可愛的，悅人心意的女郎，你是多麼美麗，多麼可愛！
8 你的身材修長如同棕櫚樹，你的乳房猶如棕櫚樹上的兩串果實。
9 我決意要攀上棕櫚樹，摘取樹上的果實。你的乳房，的確像兩串葡萄；你噓氣芬芳，實如蘋果的香味。
10 你的口腔滴流美酒，直流入我口內，直流到我唇齒間。
11 我屬於我的愛人，他醉心戀慕着我。
12 我的愛人！你來，我們往田野去，在鄉間過夜。
13 清晨起來，我們到葡萄園去，看看葡萄是否發芽，花朵是否怒放，石榴樹是否已開花；在那裏我要將我的愛獻給你。
14 蔓陀羅花香氣四溢，我們的門旁有各種美果，新的舊的都有；我心愛的，我都為你留下。

Chapter 8
1 萬望你是我的兄弟，吮過我母親的乳房，好叫我在外邊遇見你時，能親吻你，而不致受人輕視。
2 我要引領你走進我母親的家，進入懷孕我者的內室；給你喝調香的美酒，石榴的甘釀。
3 他的左手在我頭下，他的右手緊抱着我。
4 耶路撒冷女郎！我懇求你們，不要驚醒，也不要喚醒我的愛，讓她自便罷！
5 從曠野裏上來，那偎依着自己的愛人的，是誰？在蘋果樹下我喚醒了你，在那裏你的母親懷孕了你，在那裏生養你的，為你受了產痛。
6 請將我有如印璽，放在你的心上，有如印璽，放在你肩上，因為愛情猛如死亡，妒愛頑如陰府：它的焰是火焰，是上主的火燄。
7 洪流不能熄滅愛情，江河不能將它沖去，如有人獻出全副家產想購買愛情，必受人輕視。
8 我們的妹妹尚小，還沒有乳房；到了她議婚之日，為我們的妹妹，我們將作什麼？
9 她若是牆，我們就在上面建造銀垛；她若是門，我們就用香柏木閂來關鎖。
10 我是一道牆，我的乳房如同塔。我在他眼裏，實如獲得和平的女郎。
11 撒羅滿在巴耳哈孟有個葡萄園，他將這葡萄園委托給看守的人；每人為園中的果子，應交一千兩銀子。
12 那屬我的葡萄園，就在我面前；撒羅滿！一千兩銀子歸你，二百兩歸看守果子的人。
13 你這住在果園中的女郎，願你使我聽到你的聲音！同伴們都在等候細聽。
14 我的愛人！願你仿效郁香山上的羚羊或幼鹿，趕快跑來！
